Object_class,Point,battles_won,Position X,Position Y,Position Z,faction,income,size,social_class
0,0,13,-6.449495315551758,0.0,0.47488099336624146,0,562.923828125,1181.5106201171875,medium
1,1,5,-6.067698001861572,0.0,1.980190634727478,0,252.19386291503906,1175.865966796875,medium
2,2,21,-5.068210601806641,0.0,-1.9325051307678223,0,170.14915466308594,610.696533203125,low
3,3,10,-1.9328265190124512,0.0,-1.0782614946365356,0,446.78533935546875,312.98773193359375,medium
4,4,30,3.587146520614624,0.0,5.261976718902588,1,251.68621826171875,783.7608642578125,medium
5,5,34,4.952370643615723,0.0,3.088014841079712,1,392.1203308105469,1620.294677734375,medium
6,6,7,-4.567975997924805,0.0,0.325911283493042,0,337.14739990234375,1098.3338623046875,medium
7,7,45,0.15227362513542175,0.0,1.19775390625,1,713.3319091796875,1167.876220703125,medium
8,8,52,5.6726226806640625,0.0,4.2223992347717285,1,186.59378051757812,1616.1126708984375,low
9,9,15,-6.218728542327881,0.0,0.46711787581443787,0,639.9376220703125,1654.5550537109375,medium
10,10,32,4.246657371520996,0.0,1.824063777923584,1,320.2613525390625,377.1454772949219,medium
11,11,7,-5.626777172088623,0.0,-3.6093838214874268,0,59.172306060791016,575.9935302734375,low
12,12,24,-6.73150110244751,0.0,-1.4111887216567993,0,980.8709106445312,1581.7198486328125,medium
13,13,53,3.9749295711517334,0.0,0.8720925450325012,1,941.7775268554688,556.7754516601562,medium
14,14,33,3.4950971603393555,0.0,0.4780912399291992,1,9157.169921875,770.3045654296875,high
15,15,32,2.592742919921875,0.0,2.3576793670654297,1,314.67279052734375,479.5297546386719,medium
16,16,50,3.4869022369384766,0.0,1.9121681451797485,1,853.5642700195312,1340.036376953125,medium
17,17,51,0.9638598561286926,0.0,3.4235243797302246,1,901.8308715820312,1715.890869140625,medium
18,18,51,4.288055419921875,0.0,1.7654805183410645,1,907.1968383789062,434.92877197265625,medium
19,19,30,1.2370656728744507,0.0,0.9356763362884521,1,268.7135009765625,1662.671875,medium
20,20,19,-5.222794055938721,0.0,1.7259023189544678,0,159.70315551757812,594.99462890625,low
